2025-7-14 18:21:28-log: Cannot access game frame or container.
2025-7-14 18:21:30-debug: asset-db:require-engine-code (1990ms)
2025-7-14 18:21:31-log: meshopt wasm decoder initialized
2025-7-14 18:21:31-log: [bullet]:bullet wasm lib loaded.
2025-7-14 18:21:31-log: [box2d]:box2d wasm lib loaded.
2025-7-14 18:21:31-log: Cocos Creator v3.8.3
2025-7-14 18:21:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.55MB, end 77.11MB, increase: 57.56MB
2025-7-14 18:21:31-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.91MB, end 81.44MB, increase: 3.53MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.46MB, end 204.04MB, increase: 122.58MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.12MB, end 207.54MB, increase: 130.42MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.78MB, end 207.52MB, increase: 129.74MB
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.26MB, end 207.45MB, increase: 3.19MB
2025-7-14 18:21:32-debug: asset-db:worker-init: initPlugin (1418ms)
2025-7-14 18:21:32-debug: [Assets Memory track]: asset-db:worker-init start:19.55MB, end 207.61MB, increase: 188.06MB
2025-7-14 18:21:32-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-14 18:21:32-debug: Run asset db hook programming:beforePreStart ...
2025-7-14 18:21:32-debug: Run asset db hook programming:beforePreStart success!
2025-7-14 18:21:32-debug: Run asset db hook engine-extends:beforePreStart success!
2025-7-14 18:21:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2025-7-14 18:21:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
